user_id,phone_id,visit_time
1,7,"2024-06-01 07:47:23"
1,5,"2024-06-01 07:47:23"
1,11,"2024-06-01 07:47:23"
1,3,"2024-06-01 07:47:23"
1,6,"2024-06-01 07:47:23"
2,14,"2024-06-01 07:47:23"
2,11,"2024-06-01 07:47:23"
2,1,"2024-06-01 07:47:23"
2,8,"2024-06-01 07:47:23"
2,6,"2024-06-01 07:47:23"
3,7,"2024-06-01 07:47:23"
3,10,"2024-06-01 07:47:23"
3,5,"2024-06-01 07:47:23"
3,13,"2024-06-01 07:47:23"
3,4,"2024-06-01 07:47:23"
4,3,"2024-06-01 07:47:23"
4,15,"2024-06-01 07:47:23"
4,5,"2024-06-01 07:47:23"
4,12,"2024-06-01 07:47:23"
4,13,"2024-06-01 07:47:23"
5,14,"2024-06-01 07:47:23"
5,13,"2024-06-01 07:47:23"
5,7,"2024-06-01 07:47:23"
5,5,"2024-06-01 07:47:23"
5,2,"2024-06-01 07:47:23"
6,5,"2024-06-01 07:47:23"
6,14,"2024-06-01 07:47:23"
6,7,"2024-06-01 07:47:23"
6,13,"2024-06-01 07:47:23"
6,1,"2024-06-01 07:47:23"
7,5,"2024-06-01 07:47:23"
7,10,"2024-06-01 07:47:23"
7,2,"2024-06-01 07:47:23"
7,1,"2024-06-01 07:47:23"
7,4,"2024-06-01 07:47:23"
8,5,"2024-06-01 07:47:23"
8,3,"2024-06-01 07:47:23"
8,7,"2024-06-01 07:47:23"
8,12,"2024-06-01 07:47:23"
8,8,"2024-06-01 07:47:23"
9,12,"2024-06-01 07:47:23"
9,15,"2024-06-01 07:47:23"
9,3,"2024-06-01 07:47:23"
9,4,"2024-06-01 07:47:23"
9,2,"2024-06-01 07:47:23"
10,2,"2024-06-01 07:47:23"
10,12,"2024-06-01 07:47:23"
10,8,"2024-06-01 07:47:23"
10,11,"2024-06-01 07:47:23"
10,5,"2024-06-01 07:47:23"
11,14,"2024-06-01 07:47:23"
11,3,"2024-06-01 07:47:23"
11,12,"2024-06-01 07:47:23"
11,5,"2024-06-01 07:47:23"
11,7,"2024-06-01 07:47:23"
12,1,"2024-06-01 07:47:23"
12,3,"2024-06-01 07:47:23"
12,15,"2024-06-01 07:47:23"
12,13,"2024-06-01 07:47:23"
12,6,"2024-06-01 07:47:23"
13,14,"2024-06-01 07:47:24"
13,10,"2024-06-01 07:47:24"
13,4,"2024-06-01 07:47:24"
13,12,"2024-06-01 07:47:24"
13,11,"2024-06-01 07:47:24"
14,1,"2024-06-01 07:47:24"
14,7,"2024-06-01 07:47:24"
14,8,"2024-06-01 07:47:24"
14,11,"2024-06-01 07:47:24"
14,12,"2024-06-01 07:47:24"
15,4,"2024-06-01 07:47:24"
15,1,"2024-06-01 07:47:24"
15,6,"2024-06-01 07:47:24"
15,3,"2024-06-01 07:47:24"
15,11,"2024-06-01 07:47:24"
16,14,"2024-06-01 07:47:24"
16,4,"2024-06-01 07:47:24"
16,5,"2024-06-01 07:47:24"
16,8,"2024-06-01 07:47:24"
16,6,"2024-06-01 07:47:24"
17,1,"2024-06-01 07:47:24"
17,7,"2024-06-01 07:47:24"
17,3,"2024-06-01 07:47:24"
17,4,"2024-06-01 07:47:24"
17,15,"2024-06-01 07:47:24"
18,7,"2024-06-01 07:47:24"
18,10,"2024-06-01 07:47:24"
18,1,"2024-06-01 07:47:24"
18,5,"2024-06-01 07:47:24"
18,6,"2024-06-01 07:47:24"
19,7,"2024-06-01 07:47:24"
19,12,"2024-06-01 07:47:24"
19,14,"2024-06-01 07:47:24"
19,6,"2024-06-01 07:47:24"
19,2,"2024-06-01 07:47:24"
20,1,"2024-06-01 07:47:24"
20,10,"2024-06-01 07:47:24"
20,3,"2024-06-01 07:47:24"
20,14,"2024-06-01 07:47:24"
20,4,"2024-06-01 07:47:24"
21,9,"2024-06-01 07:47:24"
21,1,"2024-06-01 07:47:24"
21,10,"2024-06-01 07:47:24"
21,5,"2024-06-01 07:47:24"
21,14,"2024-06-01 07:47:24"
22,3,"2024-06-01 07:47:24"
22,12,"2024-06-01 07:47:24"
22,8,"2024-06-01 07:47:24"
22,2,"2024-06-01 07:47:24"
22,11,"2024-06-01 07:47:24"
23,14,"2024-06-01 07:47:24"
23,15,"2024-06-01 07:47:24"
23,13,"2024-06-01 07:47:24"
23,4,"2024-06-01 07:47:24"
23,12,"2024-06-01 07:47:24"
24,14,"2024-06-01 07:47:24"
24,3,"2024-06-01 07:47:24"
24,11,"2024-06-01 07:47:24"
24,9,"2024-06-01 07:47:24"
24,6,"2024-06-01 07:47:24"
25,4,"2024-06-01 07:47:24"
25,6,"2024-06-01 07:47:24"
25,10,"2024-06-01 07:47:24"
25,11,"2024-06-01 07:47:24"
25,15,"2024-06-01 07:47:24"
26,3,"2024-06-01 07:47:25"
26,13,"2024-06-01 07:47:25"
26,6,"2024-06-01 07:47:25"
26,7,"2024-06-01 07:47:25"
26,5,"2024-06-01 07:47:25"
27,1,"2024-06-01 07:47:25"
27,8,"2024-06-01 07:47:25"
27,7,"2024-06-01 07:47:25"
27,6,"2024-06-01 07:47:25"
27,9,"2024-06-01 07:47:25"
28,11,"2024-06-01 07:47:25"
28,14,"2024-06-01 07:47:25"
28,1,"2024-06-01 07:47:25"
28,5,"2024-06-01 07:47:25"
28,6,"2024-06-01 07:47:25"
29,12,"2024-06-01 07:47:25"
29,6,"2024-06-01 07:47:25"
29,4,"2024-06-01 07:47:25"
29,2,"2024-06-01 07:47:25"
29,14,"2024-06-01 07:47:25"
30,6,"2024-06-01 07:47:25"
30,10,"2024-06-01 07:47:25"
30,2,"2024-06-01 07:47:25"
30,8,"2024-06-01 07:47:25"
30,5,"2024-06-01 07:47:25"
31,14,"2024-06-01 07:47:25"
31,7,"2024-06-01 07:47:25"
31,5,"2024-06-01 07:47:25"
31,4,"2024-06-01 07:47:25"
31,2,"2024-06-01 07:47:25"
32,4,"2024-06-01 07:47:25"
32,3,"2024-06-01 07:47:25"
32,15,"2024-06-01 07:47:25"
32,2,"2024-06-01 07:47:25"
32,1,"2024-06-01 07:47:25"
33,15,"2024-06-01 07:47:25"
33,13,"2024-06-01 07:47:25"
33,4,"2024-06-01 07:47:25"
33,2,"2024-06-01 07:47:25"
33,14,"2024-06-01 07:47:25"
34,13,"2024-06-01 07:47:25"
34,5,"2024-06-01 07:47:25"
34,10,"2024-06-01 07:47:25"
34,7,"2024-06-01 07:47:25"
34,1,"2024-06-01 07:47:25"
35,1,"2024-06-01 07:47:25"
35,8,"2024-06-01 07:47:25"
35,10,"2024-06-01 07:47:25"
35,13,"2024-06-01 07:47:25"
35,9,"2024-06-01 07:47:25"
36,6,"2024-06-01 07:47:25"
36,11,"2024-06-01 07:47:25"
36,4,"2024-06-01 07:47:25"
36,9,"2024-06-01 07:47:25"
36,1,"2024-06-01 07:47:25"
37,13,"2024-06-01 07:47:25"
37,11,"2024-06-01 07:47:25"
37,14,"2024-06-01 07:47:25"
37,8,"2024-06-01 07:47:25"
37,6,"2024-06-01 07:47:25"
38,5,"2024-06-01 07:47:25"
38,4,"2024-06-01 07:47:25"
38,15,"2024-06-01 07:47:25"
38,2,"2024-06-01 07:47:25"
38,7,"2024-06-01 07:47:25"
39,13,"2024-06-01 07:47:26"
39,4,"2024-06-01 07:47:26"
39,10,"2024-06-01 07:47:26"
39,14,"2024-06-01 07:47:26"
39,11,"2024-06-01 07:47:26"
40,13,"2024-06-01 07:47:26"
40,15,"2024-06-01 07:47:26"
40,6,"2024-06-01 07:47:26"
40,8,"2024-06-01 07:47:26"
40,14,"2024-06-01 07:47:26"
41,1,"2024-06-01 07:47:26"
41,8,"2024-06-01 07:47:26"
41,12,"2024-06-01 07:47:26"
41,14,"2024-06-01 07:47:26"
41,13,"2024-06-01 07:47:26"
42,8,"2024-06-01 07:47:26"
42,14,"2024-06-01 07:47:26"
42,3,"2024-06-01 07:47:26"
42,12,"2024-06-01 07:47:26"
42,13,"2024-06-01 07:47:26"
43,1,"2024-06-01 07:47:26"
43,14,"2024-06-01 07:47:26"
43,5,"2024-06-01 07:47:26"
43,8,"2024-06-01 07:47:26"
43,10,"2024-06-01 07:47:26"
44,9,"2024-06-01 07:47:26"
44,2,"2024-06-01 07:47:26"
44,1,"2024-06-01 07:47:26"
44,12,"2024-06-01 07:47:26"
44,11,"2024-06-01 07:47:26"
45,5,"2024-06-01 07:47:26"
45,6,"2024-06-01 07:47:26"
45,13,"2024-06-01 07:47:26"
45,7,"2024-06-01 07:47:26"
45,12,"2024-06-01 07:47:26"
46,10,"2024-06-01 07:47:26"
46,9,"2024-06-01 07:47:26"
46,5,"2024-06-01 07:47:26"
46,12,"2024-06-01 07:47:26"
46,7,"2024-06-01 07:47:26"
47,11,"2024-06-01 07:47:26"
47,10,"2024-06-01 07:47:26"
47,5,"2024-06-01 07:47:26"
47,7,"2024-06-01 07:47:26"
47,1,"2024-06-01 07:47:26"
48,1,"2024-06-01 07:47:26"
48,11,"2024-06-01 07:47:26"
48,2,"2024-06-01 07:47:26"
48,5,"2024-06-01 07:47:26"
48,7,"2024-06-01 07:47:26"
49,14,"2024-06-01 07:47:26"
49,5,"2024-06-01 07:47:26"
49,2,"2024-06-01 07:47:26"
49,8,"2024-06-01 07:47:26"
49,1,"2024-06-01 07:47:26"
50,13,"2024-06-01 07:47:26"
50,4,"2024-06-01 07:47:26"
50,8,"2024-06-01 07:47:26"
50,10,"2024-06-01 07:47:26"
50,2,"2024-06-01 07:47:26"
