user_id,phone_id,rating,rate_time
1,7,5,"2024-06-01 07:47:22"
1,5,4,"2024-06-01 07:47:22"
1,11,5,"2024-06-01 07:47:22"
1,3,4,"2024-06-01 07:47:22"
1,6,5,"2024-06-01 07:47:22"
2,14,4,"2024-06-01 07:47:22"
2,11,4,"2024-06-01 07:47:22"
2,1,5,"2024-06-01 07:47:22"
2,8,4,"2024-06-01 07:47:22"
2,6,4,"2024-06-01 07:47:22"
3,7,5,"2024-06-01 07:47:22"
3,10,5,"2024-06-01 07:47:22"
3,5,5,"2024-06-01 07:47:22"
3,13,5,"2024-06-01 07:47:22"
3,4,5,"2024-06-01 07:47:22"
4,3,5,"2024-06-01 07:47:22"
4,15,5,"2024-06-01 07:47:22"
4,5,4,"2024-06-01 07:47:22"
4,12,5,"2024-06-01 07:47:22"
4,13,5,"2024-06-01 07:47:22"
5,14,5,"2024-06-01 07:47:22"
5,13,4,"2024-06-01 07:47:22"
5,7,5,"2024-06-01 07:47:22"
5,5,5,"2024-06-01 07:47:22"
5,2,5,"2024-06-01 07:47:22"
6,5,5,"2024-06-01 07:47:22"
6,14,5,"2024-06-01 07:47:22"
6,7,4,"2024-06-01 07:47:22"
6,13,4,"2024-06-01 07:47:22"
6,1,5,"2024-06-01 07:47:22"
7,5,4,"2024-06-01 07:47:22"
7,10,4,"2024-06-01 07:47:22"
7,2,4,"2024-06-01 07:47:22"
7,1,4,"2024-06-01 07:47:22"
7,4,5,"2024-06-01 07:47:22"
8,5,4,"2024-06-01 07:47:22"
8,3,5,"2024-06-01 07:47:22"
8,7,5,"2024-06-01 07:47:22"
8,12,5,"2024-06-01 07:47:22"
8,8,5,"2024-06-01 07:47:22"
9,12,5,"2024-06-01 07:47:22"
9,15,5,"2024-06-01 07:47:22"
9,3,5,"2024-06-01 07:47:22"
9,4,5,"2024-06-01 07:47:22"
9,2,4,"2024-06-01 07:47:22"
10,2,5,"2024-06-01 07:47:22"
10,12,4,"2024-06-01 07:47:22"
10,8,5,"2024-06-01 07:47:22"
10,11,5,"2024-06-01 07:47:22"
10,5,4,"2024-06-01 07:47:22"
11,14,5,"2024-06-01 07:47:22"
11,3,5,"2024-06-01 07:47:22"
11,12,5,"2024-06-01 07:47:22"
11,5,5,"2024-06-01 07:47:22"
11,7,5,"2024-06-01 07:47:22"
12,1,4,"2024-06-01 07:47:22"
12,3,5,"2024-06-01 07:47:22"
12,15,5,"2024-06-01 07:47:22"
12,13,5,"2024-06-01 07:47:22"
12,6,4,"2024-06-01 07:47:22"
13,14,4,"2024-06-01 07:47:22"
13,10,4,"2024-06-01 07:47:22"
13,4,5,"2024-06-01 07:47:22"
13,12,4,"2024-06-01 07:47:22"
13,11,5,"2024-06-01 07:47:22"
14,1,4,"2024-06-01 07:47:22"
14,7,5,"2024-06-01 07:47:22"
14,8,4,"2024-06-01 07:47:22"
14,11,4,"2024-06-01 07:47:22"
14,12,5,"2024-06-01 07:47:22"
15,4,5,"2024-06-01 07:47:22"
15,1,4,"2024-06-01 07:47:22"
15,6,4,"2024-06-01 07:47:22"
15,3,5,"2024-06-01 07:47:22"
15,11,5,"2024-06-01 07:47:22"
16,14,4,"2024-06-01 07:47:22"
16,4,5,"2024-06-01 07:47:22"
16,5,4,"2024-06-01 07:47:22"
16,8,4,"2024-06-01 07:47:22"
16,6,5,"2024-06-01 07:47:22"
17,1,5,"2024-06-01 07:47:22"
17,7,5,"2024-06-01 07:47:22"
17,3,5,"2024-06-01 07:47:22"
17,4,4,"2024-06-01 07:47:22"
17,15,4,"2024-06-01 07:47:22"
18,7,5,"2024-06-01 07:47:22"
18,10,5,"2024-06-01 07:47:22"
18,1,5,"2024-06-01 07:47:22"
18,5,5,"2024-06-01 07:47:22"
18,6,5,"2024-06-01 07:47:22"
19,7,5,"2024-06-01 07:47:22"
19,12,4,"2024-06-01 07:47:22"
19,14,5,"2024-06-01 07:47:22"
19,6,5,"2024-06-01 07:47:22"
19,2,5,"2024-06-01 07:47:22"
20,1,5,"2024-06-01 07:47:22"
20,10,4,"2024-06-01 07:47:22"
20,3,4,"2024-06-01 07:47:22"
20,14,5,"2024-06-01 07:47:22"
20,4,4,"2024-06-01 07:47:22"
21,9,4,"2024-06-01 07:47:22"
21,1,4,"2024-06-01 07:47:22"
21,10,5,"2024-06-01 07:47:22"
21,5,5,"2024-06-01 07:47:22"
21,14,4,"2024-06-01 07:47:22"
22,3,4,"2024-06-01 07:47:22"
22,12,4,"2024-06-01 07:47:22"
22,8,4,"2024-06-01 07:47:22"
22,2,4,"2024-06-01 07:47:22"
22,11,5,"2024-06-01 07:47:22"
23,14,5,"2024-06-01 07:47:22"
23,15,5,"2024-06-01 07:47:22"
23,13,4,"2024-06-01 07:47:22"
23,4,5,"2024-06-01 07:47:22"
23,12,4,"2024-06-01 07:47:22"
24,14,5,"2024-06-01 07:47:22"
24,3,4,"2024-06-01 07:47:22"
24,11,4,"2024-06-01 07:47:22"
24,9,5,"2024-06-01 07:47:22"
24,6,4,"2024-06-01 07:47:22"
25,4,5,"2024-06-01 07:47:22"
25,6,4,"2024-06-01 07:47:22"
25,10,4,"2024-06-01 07:47:22"
25,11,5,"2024-06-01 07:47:22"
25,15,4,"2024-06-01 07:47:22"
26,3,5,"2024-06-01 07:47:22"
26,13,5,"2024-06-01 07:47:22"
26,6,5,"2024-06-01 07:47:22"
26,7,5,"2024-06-01 07:47:22"
26,5,5,"2024-06-01 07:47:22"
27,1,5,"2024-06-01 07:47:22"
27,8,4,"2024-06-01 07:47:22"
27,7,4,"2024-06-01 07:47:22"
27,6,4,"2024-06-01 07:47:22"
27,9,5,"2024-06-01 07:47:22"
28,11,4,"2024-06-01 07:47:22"
28,14,5,"2024-06-01 07:47:22"
28,1,5,"2024-06-01 07:47:22"
28,5,4,"2024-06-01 07:47:22"
28,6,5,"2024-06-01 07:47:22"
29,12,5,"2024-06-01 07:47:22"
29,6,5,"2024-06-01 07:47:22"
29,4,4,"2024-06-01 07:47:22"
29,2,5,"2024-06-01 07:47:22"
29,14,4,"2024-06-01 07:47:22"
30,6,5,"2024-06-01 07:47:22"
30,10,4,"2024-06-01 07:47:22"
30,2,5,"2024-06-01 07:47:22"
30,8,4,"2024-06-01 07:47:22"
30,5,4,"2024-06-01 07:47:22"
31,14,4,"2024-06-01 07:47:22"
31,7,4,"2024-06-01 07:47:22"
31,5,5,"2024-06-01 07:47:22"
31,4,5,"2024-06-01 07:47:22"
31,2,5,"2024-06-01 07:47:22"
32,4,5,"2024-06-01 07:47:22"
32,3,5,"2024-06-01 07:47:22"
32,15,5,"2024-06-01 07:47:22"
32,2,5,"2024-06-01 07:47:22"
32,1,4,"2024-06-01 07:47:22"
33,15,4,"2024-06-01 07:47:22"
33,13,5,"2024-06-01 07:47:22"
33,4,4,"2024-06-01 07:47:22"
33,2,5,"2024-06-01 07:47:22"
33,14,5,"2024-06-01 07:47:22"
34,13,5,"2024-06-01 07:47:22"
34,5,4,"2024-06-01 07:47:22"
34,10,5,"2024-06-01 07:47:22"
34,7,5,"2024-06-01 07:47:22"
34,1,4,"2024-06-01 07:47:22"
35,1,4,"2024-06-01 07:47:22"
35,8,4,"2024-06-01 07:47:22"
35,10,5,"2024-06-01 07:47:22"
35,13,4,"2024-06-01 07:47:22"
35,9,4,"2024-06-01 07:47:22"
36,6,5,"2024-06-01 07:47:22"
36,11,5,"2024-06-01 07:47:22"
36,4,4,"2024-06-01 07:47:22"
36,9,5,"2024-06-01 07:47:22"
36,1,4,"2024-06-01 07:47:22"
37,13,5,"2024-06-01 07:47:22"
37,11,4,"2024-06-01 07:47:22"
37,14,5,"2024-06-01 07:47:22"
37,8,5,"2024-06-01 07:47:22"
37,6,4,"2024-06-01 07:47:22"
38,5,4,"2024-06-01 07:47:22"
38,4,4,"2024-06-01 07:47:22"
38,15,5,"2024-06-01 07:47:22"
38,2,4,"2024-06-01 07:47:22"
38,7,5,"2024-06-01 07:47:22"
39,13,4,"2024-06-01 07:47:22"
39,4,5,"2024-06-01 07:47:22"
39,10,4,"2024-06-01 07:47:22"
39,14,5,"2024-06-01 07:47:22"
39,11,4,"2024-06-01 07:47:22"
40,13,5,"2024-06-01 07:47:22"
40,15,4,"2024-06-01 07:47:22"
40,6,5,"2024-06-01 07:47:22"
40,8,4,"2024-06-01 07:47:22"
40,14,5,"2024-06-01 07:47:22"
41,1,5,"2024-06-01 07:47:22"
41,8,4,"2024-06-01 07:47:22"
41,12,4,"2024-06-01 07:47:22"
41,14,4,"2024-06-01 07:47:22"
41,13,4,"2024-06-01 07:47:22"
42,8,5,"2024-06-01 07:47:22"
42,14,4,"2024-06-01 07:47:22"
42,3,4,"2024-06-01 07:47:22"
42,12,5,"2024-06-01 07:47:22"
42,13,5,"2024-06-01 07:47:22"
43,1,4,"2024-06-01 07:47:22"
43,14,5,"2024-06-01 07:47:22"
43,5,5,"2024-06-01 07:47:22"
43,8,4,"2024-06-01 07:47:22"
43,10,5,"2024-06-01 07:47:22"
44,9,5,"2024-06-01 07:47:22"
44,2,5,"2024-06-01 07:47:22"
44,1,5,"2024-06-01 07:47:22"
44,12,4,"2024-06-01 07:47:22"
44,11,4,"2024-06-01 07:47:22"
45,5,4,"2024-06-01 07:47:22"
45,6,5,"2024-06-01 07:47:22"
