-0.17159946,0.23480971,-0.2491373,0.24883792,0.1843368,0.28839162,0.12914062,-0.32776502,-0.03507322,-0.045644123,-0.045871165,-0.18026818,0.032552026,0.20778061,0.3192591,-0.027579717,0.01834652,-0.15586282,0.049637627,0.025303872,-0.19482069,-0.21513386,0.09820395,0.08574625,-0.23090048,0.08810256,0.019169845,0.15920234,-0.33534327,-0.083721556,0.17341082,-0.006614827
-0.17958958,0.22682603,-0.34967607,0.23456353,0.17161427,0.28738326,0.11996811,-0.32787836,-0.044005767,-0.08523325,-0.038562573,-0.20883286,0.03910894,0.17308289,0.2946535,-0.03054367,0.008135456,-0.15215258,0.04627728,-0.018097553,-0.15696684,-0.1900139,0.08822709,0.09042075,-0.21047358,0.12477992,0.062203452,0.14797941,-0.30866623,-0.08181524,0.20373651,-0.0048740082
-0.205603,0.2340346,-0.22211528,0.2707333,0.19404191,0.27890235,0.12599309,-0.34571424,-0.02926927,-0.04482552,-0.03485177,-0.16777144,0.016040381,0.18852453,0.31808725,-0.018503644,0.014563931,-0.16122998,0.03868745,0.06776422,-0.23599845,-0.19875945,0.115315855,0.09376729,-0.2300075,0.087102324,0.025067743,0.16912639,-0.29132685,-0.0793362,0.170956,0.0155873895
-0.19030383,0.22186922,-0.36494547,0.24833196,0.17368677,0.29101357,0.11967239,-0.33775336,-0.038976844,-0.09755649,-0.035872202,-0.20699432,0.034323063,0.14653365,0.2832469,-0.028150633,0.017861126,-0.15400554,0.037312537,-0.010493405,-0.15756169,-0.17524558,0.08628515,0.0857609,-0.20345257,0.14571086,0.064847454,0.14234464,-0.28102788,-0.08246145,0.22096789,0.0061268345
-0.16961798,0.22676206,-0.23465909,0.25671715,0.1898938,0.30897477,0.12994212,-0.33659825,-0.025978189,-0.05388926,-0.047176275,-0.16962443,0.027426735,0.17796053,0.31764394,-0.016210388,0.02839834,-0.163823,0.046080645,0.052541543,-0.2137544,-0.20700608,0.10321733,0.08067756,-0.23951985,0.09638565,0.00013266766,0.14892717,-0.31741938,-0.08819399,0.18265504,-0.0017598461
-0.12973838,0.22002392,-0.2471062,0.20427188,0.18043733,0.27532303,0.13891922,-0.2854752,-0.033753894,0.0029009343,-0.08973601,-0.19263764,0.0666363,0.2529225,0.3286342,-0.017265629,0.02675572,-0.14618486,0.04804032,-0.029664714,-0.119354345,-0.25280157,0.05873285,0.0593487,-0.23138352,0.08007113,-0.055602156,0.14065166,-0.40400416,-0.115571365,0.16978647,-0.034177385
-0.11489843,0.2169023,-0.25861868,0.18534656,0.18278313,0.26108822,0.13877733,-0.26858342,-0.0408142,0.0085433945,-0.0984609,-0.20036653,0.07646264,0.27079734,0.32170007,-0.01853189,0.026592745,-0.14316471,0.05144802,-0.0590787,-0.087876454,-0.2611335,0.048893403,0.056967847,-0.22408423,0.07955486,-0.060176447,0.13485003,-0.42290866,-0.12103336,0.16794498,-0.044783805
-0.17568524,0.22002098,-0.32523015,0.1615735,0.18472596,0.20495817,0.1198268,-0.292486,-0.09714271,0.05304345,-0.12588003,-0.23325807,0.10089432,0.20416163,0.3190365,0.0059419633,0.03456808,-0.14132932,0.033303615,-0.12993693,0.023554377,-0.2232376,0.044486824,0.08291217,-0.1928391,0.12699263,-0.061951555,0.1508897,-0.35438436,-0.17475681,0.20482664,-0.014595186
-0.24652478,0.20667218,-0.15393296,0.22893645,0.224441,0.16918574,0.1619735,-0.29768404,-0.02162763,0.0987368,-0.099715725,-0.18179853,0.05743258,0.30219296,0.34229356,-0.007505038,-0.022948252,-0.13050778,-0.00073769625,0.022964727,-0.17173465,-0.2574841,0.06910816,0.071141005,-0.19647273,0.037782617,-0.08415684,0.18242675,-0.34711444,-0.14244813,0.12609793,0.02681392
-0.27082956,0.2121431,-0.13373421,0.29330772,0.1854297,0.20655409,0.16389094,-0.35978922,0.0054842704,0.07976816,-0.08138437,-0.15317433,0.036645737,0.21895552,0.3474502,-0.0069796783,-0.0057446086,-0.12494069,-0.028220559,0.10008493,-0.22084324,-0.22292799,0.08381716,0.06406731,-0.19217184,0.04956923,-0.10129603,0.17999762,-0.28189495,-0.12512127,0.14062294,0.069601536
