-0.0011323466,-0.20060158,-0.028292624,-0.107847326,0.111195944,0.22265832,-0.2724478,0.12671046,0.22035965,-0.24536219,-0.2819651,-0.24354695,0.006959298,0.20405695,-0.088461705,0.03656932,-0.14705008,0.29638126,-0.14339472,-0.2699973,0.0033508153,-0.21149653,-0.27253002,-0.2008393,-0.106912404,-0.12504037,0.22889806,0.019889822,-0.038213793,-0.21383171,-0.0781105,0.035392985
-0.011919759,-0.21172616,-0.031376593,-0.10653415,0.10053505,0.21209785,-0.2754706,0.12876011,0.20991065,-0.2465118,-0.25159925,-0.25736699,-0.028500156,0.21196274,-0.08608117,0.048510578,-0.15456825,0.29551288,-0.16693626,-0.26439857,0.0010626501,-0.20735347,-0.26040936,-0.20292349,-0.1470412,-0.12523276,0.22935656,0.031034244,-0.065442845,-0.213509,-0.049624994,0.03287947
-0.0020549858,-0.2010506,-0.025989763,-0.10922757,0.11352474,0.23444825,-0.26848048,0.12673861,0.21943913,-0.24064769,-0.2842272,-0.23977964,0.009776115,0.19965638,-0.092145465,0.04484531,-0.1427158,0.29962584,-0.14002287,-0.26308182,-0.0022292854,-0.21604073,-0.28199974,-0.20013626,-0.09742608,-0.12124415,0.2251739,0.021073122,-0.03440088,-0.21645105,-0.078963175,0.036574975
-0.012408985,-0.21170273,-0.03091897,-0.106801435,0.100748695,0.21328917,-0.2745159,0.12908578,0.20959604,-0.24544594,-0.25033334,-0.25708434,-0.029861655,0.21139614,-0.086157426,0.050396957,-0.15423873,0.29607874,-0.16755068,-0.26426062,-0.0004024328,-0.20809822,-0.2603745,-0.20315313,-0.14731611,-0.12528548,0.22912817,0.032068253,-0.066791944,-0.21448198,-0.04841541,0.03255587
-0.0015150306,-0.20145935,-0.028186705,-0.10776292,0.111032695,0.2220396,-0.27246514,0.1265843,0.21959902,-0.24539787,-0.28141525,-0.24417758,0.0059799743,0.20389281,-0.088826194,0.03691448,-0.14743514,0.2964596,-0.14400609,-0.26971838,0.003174989,-0.21176426,-0.27277204,-0.200908,-0.10796501,-0.12482756,0.22866832,0.0198724,-0.038402453,-0.213566,-0.077253655,0.035805788
-0.032535482,-0.22326568,-0.03771185,-0.117131,0.08685424,0.21867178,-0.26149118,0.12077264,0.19829275,-0.23922025,-0.19652034,-0.26651704,-0.08637021,0.23305291,-0.087811485,0.073011525,-0.16104434,0.2890646,-0.19815253,-0.22769615,0.00077430956,-0.19891663,-0.23522276,-0.19756848,-0.22283661,-0.11301767,0.21947235,0.057748083,-0.13514183,-0.21654457,-0.0021269121,0.031428088
-0.039340634,-0.22490826,-0.036485728,-0.121110246,0.083385885,0.21990111,-0.2546581,0.11755791,0.19331357,-0.23406896,-0.17646165,-0.2681869,-0.10663108,0.23911782,-0.08883436,0.081674844,-0.16247667,0.2845484,-0.20741518,-0.21571516,-0.0014208334,-0.19673099,-0.22342543,-0.1949831,-0.2459462,-0.10796325,0.21327329,0.06567675,-0.15786624,-0.21915129,0.014425423,0.029889673
-0.04457398,-0.22664845,-0.034077212,-0.12491607,0.081123546,0.22173567,-0.24896462,0.1142814,0.1876825,-0.23076393,-0.16219386,-0.27021527,-0.12126255,0.24306697,-0.086645655,0.09025986,-0.16211224,0.279116,-0.21227235,-0.20722409,-0.003196758,-0.19330178,-0.2177942,-0.1934087,-0.262417,-0.1039662,0.20708722,0.070647776,-0.17221978,-0.22014916,0.028545674,0.030887038
-0.010885582,-0.20843959,-0.029572364,-0.10752296,0.105499156,0.22473015,-0.2710696,0.1302753,0.2124007,-0.24018218,-0.25931233,-0.24959877,-0.016138207,0.20372121,-0.08921425,0.053544816,-0.14623193,0.30009365,-0.1583949,-0.26184705,-0.006026559,-0.21447596,-0.27251136,-0.20572956,-0.12542287,-0.12280768,0.22930099,0.030401608,-0.05309599,-0.21898477,-0.05617385,0.031945746
0.0035663683,-0.1943602,-0.025017638,-0.11362982,0.1193279,0.25156033,-0.2633918,0.1262039,0.22531696,-0.23424867,-0.29626238,-0.2324474,0.026903808,0.19353634,-0.095115386,0.049387164,-0.13486613,0.30210313,-0.1267733,-0.25559536,-0.0018722262,-0.2183201,-0.29080987,-0.1967671,-0.07454226,-0.11913571,0.22153498,0.016169837,-0.025277253,-0.21705595,-0.09260359,0.03889129
