0.24628842,0.16313061,-0.080213696,0.050353155,-0.15807012,-0.14569737,-0.21756345,0.114031896,0.07585202,-0.12400412,-0.09738545,-0.27578542,-0.033202093,0.1477397,0.27464062,-0.015734602,0.14223598,0.0924243,-0.06261778,-0.098754466,-0.068351045,0.19095092,0.2654119,-0.32536805,0.04464144,-0.08561981,-0.18025224,0.38772818,-0.1886369,-0.1017033,-0.05860524,-0.30089024
0.24876015,0.16307828,-0.08249577,0.05017359,-0.15656585,-0.14587837,-0.21743852,0.11777834,0.07606703,-0.12603176,-0.09562154,-0.2802826,-0.035174996,0.1410545,0.2734463,-0.01397645,0.14445095,0.091104895,-0.06340907,-0.09978838,-0.069227286,0.19104978,0.26600155,-0.3282513,0.044448446,-0.08340471,-0.18638475,0.3829905,-0.18653889,-0.10661546,-0.05896612,-0.2946966
0.23985887,0.17377907,-0.08033526,0.05339745,-0.15201986,-0.16492772,-0.23829101,0.09363941,0.0831286,-0.09226355,-0.13104062,-0.26504767,-0.030197926,0.1671743,0.29738462,-0.02220761,0.13246636,0.10534899,-0.06314862,-0.09007735,-0.06263269,0.17384541,0.26210773,-0.33287883,0.025875326,-0.084799305,-0.16730952,0.37364382,-0.19472118,-0.08665066,-0.05808106,-0.2963183
0.24703029,0.16585554,-0.08478807,0.054573186,-0.1553622,-0.1529844,-0.22463574,0.11400041,0.07974198,-0.11875307,-0.105083466,-0.27761814,-0.034691814,0.14250799,0.28026497,-0.01580638,0.14280589,0.09460512,-0.0627725,-0.09890476,-0.07086943,0.18661527,0.26372012,-0.33459616,0.037467375,-0.081594534,-0.19468425,0.37028554,-0.18974966,-0.10696554,-0.05815677,-0.2882628
0.24147442,0.16843358,-0.07700718,0.047414187,-0.15735142,-0.15113556,-0.22462648,0.10326673,0.07588482,-0.11015235,-0.110453576,-0.27204534,-0.02970213,0.16184154,0.28533685,-0.020447653,0.13560668,0.09753509,-0.0636646,-0.09205755,-0.061806038,0.18531208,0.26604328,-0.32366496,0.038484342,-0.091597684,-0.16307393,0.3888891,-0.18867975,-0.088389724,-0.058303524,-0.30784568
0.2659155,0.13786407,-0.09051101,0.05831369,-0.15907075,-0.10964323,-0.17883177,0.16667406,0.07223425,-0.18496725,-0.025252584,-0.2886758,-0.050177503,0.08076753,0.21037818,0.007067144,0.17487632,0.06993337,-0.057635088,-0.13571514,-0.09361816,0.20912331,0.25519407,-0.31521523,0.07516155,-0.059088238,-0.23227943,0.38782322,-0.1826366,-0.15620963,-0.062370513,-0.27478692
0.2651802,0.14048485,-0.0897956,0.055703484,-0.15852669,-0.11276574,-0.18207732,0.16207613,0.07189979,-0.1795315,-0.031897716,-0.2902774,-0.04902812,0.08691737,0.21684095,0.004925946,0.17201754,0.07123111,-0.058930844,-0.13133733,-0.089808956,0.2079116,0.25803024,-0.31617036,0.073220745,-0.06256705,-0.22486131,0.38993794,-0.18156768,-0.15040141,-0.062444437,-0.27789962
0.26868275,0.13955382,-0.089666225,0.05933142,-0.15810728,-0.10578837,-0.17974007,0.17305678,0.07332224,-0.1871572,-0.014703721,-0.2897812,-0.0533018,0.07312987,0.20023584,0.009507106,0.18442015,0.071659,-0.05824537,-0.14550188,-0.097558625,0.20660947,0.25156832,-0.31174865,0.07033468,-0.055133868,-0.23183495,0.38526207,-0.18054312,-0.16185471,-0.067738906,-0.27464935
0.25550166,0.15647519,-0.09337161,0.083367206,-0.16344367,-0.14308983,-0.21877219,0.14251725,0.09194034,-0.13766783,-0.08168203,-0.2567707,-0.04175936,0.10678948,0.24991925,-0.0048900363,0.16084756,0.10282309,-0.0543727,-0.13011307,-0.09832627,0.18614554,0.24226618,-0.34140304,0.038042344,-0.055461243,-0.24877831,0.34254676,-0.21369655,-0.14991917,-0.056001384,-0.26951292
0.23408327,0.17328843,-0.09067099,0.06192036,-0.12217703,-0.2071627,-0.22055098,0.07409526,0.089431815,-0.07483503,-0.14981638,-0.28458798,-0.045887407,0.16458316,0.31717032,-0.018646652,0.1277812,0.084644996,-0.057828426,-0.07485117,-0.07186989,0.16154881,0.26600674,-0.36871037,0.03355758,-0.06758656,-0.20113677,0.34819037,-0.18434486,-0.07333069,-0.06474793,-0.25024697
