user_id,phone_id,rating
1,15,4
1,2,5
1,3,5
1,7,5
1,14,4
1,8,4
1,4,5
1,12,5
1,1,5
1,51,4
2,5,5
2,11,4
2,1,5
2,3,5
2,9,4
2,13,5
2,6,4
2,12,4
2,36,1
2,62,5
3,1,5
3,11,5
3,9,5
3,6,5
3,13,4
3,46,1
3,59,4
3,49,2
3,50,3
3,16,5
4,11,4
4,14,4
4,10,5
4,13,4
4,6,4
4,7,5
4,3,4
4,9,5
4,2,5
4,5,5
5,14,4
5,7,4
5,8,4
5,6,5
5,5,4
5,9,5
5,1,5
5,13,4
5,55,2
5,86,2
6,6,5
6,10,4
6,3,5
6,1,5
6,4,4
6,9,4
6,15,5
6,8,5
6,14,4
6,2,4
7,12,4
7,4,4
7,9,4
7,5,4
7,10,4
7,13,4
7,6,5
7,14,4
7,7,4
7,2,4
8,12,5
8,11,5
8,13,5
8,10,4
8,9,5
8,14,4
8,56,4
8,75,2
8,26,1
8,31,1
9,14,5
9,5,5
9,1,4
9,3,4
9,8,5
9,89,5
9,84,5
9,50,1
9,69,1
9,64,5
10,5,4
10,14,5
10,8,5
10,7,5
10,9,4
10,6,4
10,15,4
10,2,5
10,43,3
10,65,4
11,6,4
11,1,5
11,5,5
11,10,5
11,4,4
11,15,5
11,12,4
11,13,5
11,71,2
11,41,5
12,8,5
12,12,5
12,5,5
12,7,5
12,2,4
12,14,4
12,93,3
12,50,3
12,31,4
12,45,4
13,4,5
13,2,5
13,14,5
13,7,5
13,3,5
13,15,5
13,5,5
13,10,5
13,6,5
13,1,5
14,7,4
14,8,4
14,4,4
14,11,4
14,10,5
14,46,1
14,77,5
14,69,5
14,81,2
14,37,1
15,9,5
15,12,5
15,3,5
15,6,4
15,15,4
15,83,2
15,22,2
15,53,5
15,24,1
15,32,2
16,12,4
16,10,4
16,3,5
16,11,4
16,1,4
16,15,5
16,2,4
16,6,4
16,14,5
16,44,4
17,3,5
17,12,4
17,4,4
17,6,5
17,1,4
17,15,5
17,7,4
17,2,5
17,5,5
17,11,5
18,9,5
18,8,4
18,12,4
18,3,4
18,6,5
18,7,4
18,2,5
18,1,4
18,41,2
18,81,3
19,11,5
19,6,4
